Population,Article_link,StudyID,ANCESTRY
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Congo Pygmies,,PCON1,Congo_Pygmies
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-A,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
Costa Rican,RIC1,RIC1-B,Costa_Rican
England ELSA (Above 50yrs),ELSA,ELSA,EUROPEAN
Evenki,SIB1,EVE1,Siberian
Evenki,SIB1,EVE1,Siberian
Evenki,SIB1,EVE1,Siberian
Evenki,SIB1,EVE1,Siberian
Evenki,SIB1,EVE1,Siberian
Finnish NFBC study,NFBC,NFBC,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN2,FIN2-G,Uralic_Ancestry
Finns,FIN2,FIN2-C,Uralic_Ancestry
Finns,FIN2,FIN2-F,Uralic_Ancestry
Finns,FIN2,FIN2-B,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Finns,FIN1-A,FIN1-A,Uralic_Ancestry
Finns,FIN2,FIN2-D,Uralic_Ancestry
Finns,FIN2,FIN2-E,Uralic_Ancestry
Framingham study,FR1,FR1,Framingham
Fukiens,TAI1,TAI1-B,Chinese
Fukiens,TAI1,TAI1-B,Chinese
Fulani,,FUL2,West_African
Fulani,,FUL1,West_African
Fulani,,FUL1,West_African
Fulani,,FUL1,West_African
Fulani,,FUL1,West_African
Gambian,GAM1,GAM1,West_African
Gambian,GAM1,GAM1,West_African
Gambian,GAM1,GAM1,West_African
Gambian,GAM1,GAM1,West_African
Gambian,GAM1,GAM1,West_African
Gambian,GAM1,GAM1,West_African
Gambian,GAM1,GAM1,West_African
Gambian,GAM1,GAM1,West_African
Ghana_Rural_Female,GHN,GHN,West_African
Ghana_Rural_Male,GHN,GHN,West_African
Ghana_Urban_Females,GHN,GHN,West_African
Ghana_Urban_Males,GHN,GHN,West_African
Ghanaian,GHA4,GHA4,West_African
Ghanaian,GHA4,GHA4,West_African
Ghanaian,GHA4,GHA4,West_African
Ghanaian,GHA4,GHA4,West_African
Greenland Inuit,INU11,INU11,Circumpolar
Greenland Inuit,INU11,INU11,Circumpolar
Greenland Inuit,INU11,INU11,Circumpolar
Greenland Inuit,INU11,INU11,Circumpolar
Greenland Inuit,ESK5,ESK5-B,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,ESK5,ESK5-A,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Greenland Inuit,INU9,INU9,Circumpolar
Guarani,BRA2-B,BRA2-B,SA_Indegenous
Guatemalan,GUA1,GUA1-B,Guatemalan
Guatemalan,GUA1,GUA1-B,Guatemalan
Guatemalan,GUA1,GUA1-B,Guatemalan
Guatemalan,GUA1,GUA1-B,Guatemalan
Guatemalan,GUA1,GUA1-B,Guatemalan
Guatemalan,GUA1,GUA1-B,Guatemalan
Guatemalan,GUA1,GUA1-B,Guatemalan
Guatemalan,GUA1,GUA1-B,Guatemalan
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
