Population,Article_link,StudyID,ANCESTRY
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-D,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-C,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-B,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
