Population,Article_link,StudyID,ANCESTRY
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hadza,HAD4,HAD4-A,East_Africa_HG
Hakaas,TAI1,TAI1-A,Chinese
Hakaas,TAI1,TAI1-A,Chinese
Han,NA,CHIN1-B,Chinese
Han,NA,CHIN1-B,Chinese
Han,NA,CHIN1-A,Chinese
Han,NA,CHIN1-A,Chinese
Han,NA,CHIN1-B,Chinese
Han,NA,CHIN1-B,Chinese
Han,NA,CHIN1-A,Chinese
Han,NA,CHIN1-A,Chinese
Hispanic,hs,hs,other
Hispanic,hs1,hs1,other
Hispanic Health Study,hhs,hhs,other
Ibo,NIA1,NIA1-B,West_African
India Overall,INDIA,INDIA,Indian
India Rural,INDI2,INDI2,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-B,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian,DEL1,DEL1-A,Indian
Indian Urban,INDI3,INDI3,Indian
Inuit,INU13_KEN6,INU13,Circumpolar
Inuit,INU13_KEN6,INU13,Circumpolar
Inuit,INU13_KEN6,INU13,Circumpolar
Inuit,INU13_KEN6,INU13,Circumpolar
Inuit (intermediate western),,INU1-B,Circumpolar
Inuit (intermediate western),,INU1-B,Circumpolar
Inuit (least westernized),,INU1-A,Circumpolar
Inuit (least westernized),,INU1-A,Circumpolar
Inuit (most Westerm),,INU1-C,Circumpolar
Inuit (most Westerm),,INU1-C,Circumpolar
Inuit of Nunavik,,INN1,Circumpolar
Inuit of Nunavik,,INN1,Circumpolar
Inuit of Nunavik,,INN1,Circumpolar
Inuit of Nunavik,,INN1,Circumpolar
Inuits CANHR Female,CANHR,CANHR,Circumpolar
Inuits CANHR Males,CANHR,CANHR,Circumpolar
Inuits CANHR Overall,CANHR_a,CANHR_a,Circumpolar
Inuits WATCH study_Females,WATCH,WATCH,Circumpolar
Inuits WATCH study_Males,WATCH,WATCH,Circumpolar
Japan Amagasaki Study,JAP1,JAP1,Japanese
Japan Civil Service workers,JAP2,JAP2,Japanese
Japan Men,JAP3,JAP3,Japanese
Japan Women,JAP4,JAP4,Japanese
Japanese,JAP4,JAP4,Japanese
Japanese,JAP4,JAP4,Japanese
Jehai,MALA9,MALA9-C,Negrito
Jehai,MALA9,MALA9-C,Negrito
Jehai,MALA9,MALA9-C,Negrito
Jehai,MALA9,MALA9-C,Negrito
jos,,JOS1,West_African
Kalapalo,,KAR1-A,Amerindian
Kalapalo,,KAR1-A,Amerindian
Kalapalo,,KAR1-A,Amerindian
Kalapalo,,KAR1-A,Amerindian
Kazak,CHN13,CHN13,Central_Asian
Kazak,CHN13,CHN13,Central_Asian
Kazak,CHN13,CHN13,Central_Asian
Kazak,CHN13,CHN13,Central_Asian
Kazak,CHN4,CHN4-B,Central_Asian
Kazak,CHN5,CHN5-B,Central_Asian
Kensiu,MALA9,MALA9-D,Austroasiatic
Kensiu,MALA9,MALA9-D,Austroasiatic
Kensiu,MALA9,MALA9-D,Austroasiatic
Kensiu,MALA9,MALA9-D,Austroasiatic
Kenya Nairobi,NBO,NBO,East_African
Kenyan,INU13_KEN6,KEN6,East_African
Kenyan,INU13_KEN6,KEN6,East_African
Kenyan,INU13_KEN6,KEN6,East_African
Kenyan,INU13_KEN6,KEN6,East_African
Kenyan,,KEN2,East_African
Kinh,,VIE3,East_Asian
Kinh,,VIE3,East_Asian
Kinh,,VIE3,East_Asian
Kinh,,VIE3,East_Asian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN4,Austronesian
Kitavans,DUPLICATE REMOVE,KTVN3,Austronesian
Kitavans,DUPLICATE REMOVE,KTVN3,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,DUPLICATE REMOVE,KTVN3,Austronesian
Kitavans,DUPLICATE REMOVE,KTVN3,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN6,Austronesian
Kitavans,,KTVN2,Austronesian
Kitavans,,KTVN2,Austronesian
Kitavans,,KTVN2,Austronesian
Kitavans,,KTVN2,Austronesian
Kitavans,,KTVN5,Austronesian
Kitavans,,KTVN5,Austronesian
Kitavans,,KTVN5,Austronesian
Kitavans,,KTVN5,Austronesian
Kitavans,,KTVN5,Austronesian
Kitavans,,KTVN5,Austronesian
Kitavans,,KTVN5,Austronesian
Kitavans,,KTVN5,Austronesian
Kitavans,,KTVN5,Austronesian
Kitavans,,KTVN5,Austronesian
Kitavans,,KTVN5,Austronesian
Kitavans,,KTVN5,Austronesian
Korean,KOR1-B,KOR1-B,East_Asian
Korean,KOR1-B,KOR1-B,East_Asian
Korean,KOR1-A,KOR1-A,East_Asian
Korean,KOR1-A,KOR1-A,East_Asian
Korean,KOR1-A,KOR1-A,East_Asian
Korean,KOR1-A,KOR1-A,East_Asian
Korean,KOR1-B,KOR1-B,East_Asian
Korean,KOR1-B,KOR1-B,East_Asian
Koya,KOY1,KOY1,Indian
Koya,KOY1,KOY1,Indian
Koya,KOY1,KOY1,Indian
Koya,KOY1,KOY1,Indian
Kuikuro,,KAR1-B,Amerindian
Kuikuro,,KAR1-B,Amerindian
Kuikuro,,KAR1-B,Amerindian
Kuikuro,,KAR1-B,Amerindian
Kung! Bushmen,BAN1,BAN1-D,South_Africa_HG
Kurdish,RUS1_SOM1_KUR1,KUR1,Middle_Eastern_Ancestry
Kurdish,RUS1_SOM1_KUR1,KUR1,Middle_Eastern_Ancestry
Kurdish,RUS1_SOM1_KUR1,KUR1,Middle_Eastern_Ancestry
Kurdish,RUS1_SOM1_KUR1,KUR1,Middle_Eastern_Ancestry
Kurdish,RUS1_SOM1_KUR1,KUR1,Middle_Eastern_Ancestry
Kurdish,RUS1_SOM1_KUR1,KUR1,Middle_Eastern_Ancestry
Kurdish,RUS1_SOM1_KUR1,KUR1,Middle_Eastern_Ancestry
Kurdish,RUS1_SOM1_KUR1,KUR1,Middle_Eastern_Ancestry
Kwaio,,SOL1-D,Melanesian
Kwaio,,SOL1-D,Melanesian
LAC Pooled meta-analysis,LAC,LAC,other
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lapps,FIN2,FIN2-A,Uralic_Ancestry
Lapps,FIN1-B,FIN1-B,Uralic_Ancestry
Lau,,SOL1-E,Melanesian
Lau,,SOL1-E,Melanesian
Looma (1993),,LOO1,Australian_Aboriginal
Looma (1993),,LOO1,Australian_Aboriginal
Looma (1993),,LOO1,Australian_Aboriginal
Looma (1993),,LOO1,Australian_Aboriginal
Looma (1996),,LOO1,Australian_Aboriginal
Looma (1996),,LOO1,Australian_Aboriginal
Looma (1996),,LOO1,Australian_Aboriginal
Looma (1996),,LOO1,Australian_Aboriginal
Looma (1997),,LOO1,Australian_Aboriginal
Looma (1997),,LOO1,Australian_Aboriginal
Looma (1997),,LOO1,Australian_Aboriginal
Looma (1997),,LOO1,Australian_Aboriginal
Maasai,MAAS5,MAAS5,Nilote
Maasai,MAAS4,MAAS4-B,Nilote
Maasai,MAAS4,MAAS4-A,Nilote
Maasai,,MAAS3,Nilote
Maasai,,MAAS3,Nilote
Maasai,,MAAS3,Nilote
Maasai,,MAAS3,Nilote
Maasai,,MAAS3,Nilote
Maasai,,MAAS3,Nilote
Maasai,,MAAS3,Nilote
Maasai,,MAAS3,Nilote
Maasai,,MAAS3,Nilote
Malay,MALA11,MALA11,Malaysian
Malay,MALA11,MALA11,Malaysian
Malay,MALA11,MALA11,Malaysian
Malay,MALA11,MALA11,Malaysian
Malay,,MALA5,Malaysian
Malay,,MALA5,Malaysian
Malay,,MALA5,Malaysian
Malay,,MALA5,Malaysian
Malay,,MALA5,Malaysian
Malay,,MALA5,Malaysian
Malay,,MALA5,Malaysian
Malay,,MALA5,Malaysian
Malay,,MALA5,Malaysian
Marwari,MRW1,MRW1,Indian
Marwari,MRW1,MRW1,Indian
Marwari,MRW1,MRW1,Indian
Marwari,MRW1,MRW1,Indian
Marwari,MRW1,MRW1,Indian
Marwari,MRW1,MRW1,Indian
Marwari,MRW1,MRW1,Indian
Marwari,MRW1,MRW1,Indian
Marwari,MRW1,MRW1,Indian
Marwari,MRW1,MRW1,Indian
Masai,NA,TAN1-A,Nilote
Matipu,,KAR1-C,SA_Indegenous
Matipu,,KAR1-C,SA_Indegenous
Matipu,,KAR1-C,SA_Indegenous
Matipu,,KAR1-C,SA_Indegenous
Maya,GUA1,GUA1-A,SA_Indegenous
Maya,GUA1,GUA1-A,SA_Indegenous
Maya,GUA1,GUA1-A,SA_Indegenous
Maya,GUA1,GUA1-A,SA_Indegenous
Maya,GUA1,GUA1-A,SA_Indegenous
Maya,GUA1,GUA1-A,SA_Indegenous
Maya,GUA1,GUA1-A,SA_Indegenous
Maya,GUA1,GUA1-A,SA_Indegenous
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-A,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Melanesian,MEl1,MEL1-B,Melanesian
Mexican,NA,MEX2-A,Mexican
Mexican,MEX2,MEX2,Mexican_indegenous_communities
Mexican,MEX2,MEX2,Mexican_indegenous_communities
Mexican,MEX2,MEX2,Mexican_indegenous_communities
Mexican,MEX2,MEX2,Mexican_indegenous_communities
Mexico 2001,MEX1,MEX1,other
Mexico 2016,MEX2,MEX2,other
Moslem,NIA1,NIA1-A,West_African
N. Bedouins,ISR1,ISR1-A,Middle_Eastern_Ancestry
N. Bedouins,ISR1,ISR1-A,Middle_Eastern_Ancestry
N. Bedouins,ISR1,ISR1-A,Middle_Eastern_Ancestry
N. Bedouins,ISR1,ISR1-A,Middle_Eastern_Ancestry
N. Bedouins,ISR1,ISR1-A,Middle_Eastern_Ancestry
N. Bedouins,ISR1,ISR1-A,Middle_Eastern_Ancestry
N. Bedouins,ISR1,ISR1-A,Middle_Eastern_Ancestry
N. Bedouins,ISR1,ISR1-A,Middle_Eastern_Ancestry
N. Europeans,ISR1,ISR1-F,Northern_European
N. Europeans,ISR1,ISR1-F,Northern_European
N. Europeans,ISR1,ISR1-F,Northern_European
N. Europeans,ISR1,ISR1-F,Northern_European
N. Europeans,ISR1,ISR1-F,Northern_European
N. Europeans,ISR1,ISR1-F,Northern_European
N. Europeans,ISR1,ISR1-F,Northern_European
N. Europeans,ISR1,ISR1-F,Northern_European
N. semirecent Yemenites,ISR1,ISR1,Yemenites
N. semirecent Yemenites,ISR1,ISR1,Yemenites
N. semirecent Yemenites,ISR1,ISR1,Yemenites
N. semirecent Yemenites,ISR1,ISR1,Yemenites
N. semirecent Yemenites,ISR1,ISR1,Yemenites
N. semirecent Yemenites,ISR1,ISR1,Yemenites
Nagovisi,,SOL1-B,Melanesian
Nagovisi,,SOL1-B,Melanesian
Nahukwa,,KAR1-D,SA_Indegenous
Nahukwa,,KAR1-D,SA_Indegenous
Nahukwa,,KAR1-D,SA_Indegenous
Nahukwa,,KAR1-D,SA_Indegenous
Namibian,,NAM1,South_African
Nangapandans (Helminth infected),,NAN1-A,Austronesian
Nangapandans (not infected),,NAN1-B,Austronesian
Nasioi,,SOL1-A,Melanesian
Nasioi,,SOL1-A,Melanesian
New Guinea Laborers,AUS2,AUS2-A,Australians
New Guinea Natives,AUS3,AUS3,Melanesian
Nganasan,SIB1,NGA1,Siberian
Nganasan,SIB1,NGA1,Siberian
Nganasan,SIB1,NGA1,Siberian
Nganasan,SIB1,NGA1,Siberian
NHANES III,NHANES,NHANES,NHANES
ni-Vanuatu,PAC3,PAC3-B,Melanesian
ni-Vanuatu,PAC3,PAC3-B,Melanesian
ni-Vanuatu,PAC3,PAC3-B,Melanesian
ni-Vanuatu,PAC3,PAC3-B,Melanesian
ni-Vanuatu,PAC3,PAC3-C,Melanesian
ni-Vanuatu,PAC3,PAC3-C,Melanesian
ni-Vanuatu,PAC3,PAC3-C,Melanesian
ni-Vanuatu,PAC3,PAC3-C,Melanesian
ni-Vanuatu,PAC3,PAC3-A,Melanesian
ni-Vanuatu,PAC3,PAC3-A,Melanesian
ni-Vanuatu,PAC3,PAC3-A,Melanesian
ni-Vanuatu,PAC3,PAC3-A,Melanesian
Nigeria Urban,NIG5,NIG5,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,,NIG3,West_African
Nigerian,NIA1,NIA1-C,West_African
Non Hispanic Black,NMA,NMA,other
Non Hispanic White,NMA,NMA,other
Nunavik Inuit,INU7,INU7,Circumpolar
Nunavik Inuit,INU7,INU7,Circumpolar
Nunavik Inuit,INU7,INU7,Circumpolar
Nunavik Inuit,INU7,INU7,Circumpolar
Oklahoma American Indians,AIN4,AIN4-B,American_Indian
Oklahoma American Indians,AIN4,AIN4-B,American_Indian
Oklahoma American Indians,AIN4,AIN4-B,American_Indian
Oklahoma American Indians,AIN4,AIN4-B,American_Indian
Papua New Guinea Highlanders,PNG7,PNG7,Austronesian
Papua New Guinea Highlanders,PNG7,PNG7,Austronesian
Parkatêjê Indians,,PAR1,SA_Indegenous
Parkatêjê Indians,,PAR1,SA_Indegenous
Parkatêjê Indians,,PAR1,SA_Indegenous
Parkatêjê Indians,,PAR1,SA_Indegenous
