UID,FRP,Previous_Box,NMR_Sample_map
2022-07-27_3477_10,YES,NMR_Box_1_1,NMR_B1_1
2022-07-28_3253_14,NA,NMR_Box_1_2,NMR_B1_2
2022-12-08_3639_13,YES,NMR_Box_1_3,NMR_B1_3
2022-12-08_3823_14,YES,NMR_Box_1_4,NMR_B1_4
2022-12-08_3849_19,YES,NMR_Box_1_5,NMR_B1_5
2022-12-09_3819_15,YES,NMR_Box_1_6,NMR_B1_6
2022-12-12_3616_20,YES,NMR_Box_1_7,NMR_B1_7
2022-12-12_3793_24,YES,NMR_Box_1_8,NMR_B1_8
2022-06-25_3305_16,YES,NMR_Box_1_9,NMR_B1_9
2022-12-08_3834_6,YES,NMR_Box_1_10,NMR_B1_10
2022-07-22_3288_10,YES,NMR_Box_1_11,NMR_B1_11
2022-07-27_2866_2,YES,NMR_Box_1_12,NMR_B1_12
2022-07-27_2874_16,YES,NMR_Box_1_13,NMR_B1_13
2022-07-27_2880_17,YES,NMR_Box_1_14,NMR_B1_14
2022-07-27_2884_3,NA,NMR_Box_1_15,NMR_B1_15
2022-07-27_3291_7,YES,NMR_Box_1_16,NMR_B1_16
2022-07-27_3472_12,YES,NMR_Box_1_17,NMR_B1_17
2022-07-27_3478_5,YES,NMR_Box_1_18,NMR_B1_18
2022-07-28_2963_10,NA,NMR_Box_1_19,NMR_B1_19
2022-08-04_2859_19,NA,NMR_Box_1_20,NMR_B1_20
2022-08-04_3560_15,NA,NMR_Box_1_21,NMR_B1_21
2022-08-04_3565_14,NA,NMR_Box_1_22,NMR_B1_22
2022-08-04_3242_5,NA,NMR_Box_1_23,NMR_B1_23
2022-12-08_3790_20,NA,NMR_Box_1_24,NMR_B1_24
2022-07-27_3149_9,NA,NMR_Box_1_25,NMR_B1_25
2022-12-08_3786_3,YES,NMR_Box_1_26,NMR_B1_26
2022-12-08_3794_5,YES,NMR_Box_1_27,NMR_B1_27
2022-12-08_3866_15,YES,NMR_Box_1_28,NMR_B1_28
2022-12-09_3670_23,YES,NMR_Box_1_29,NMR_B1_29
2022-12-09_3773_4,YES,NMR_Box_1_30,NMR_B1_30
2022-12-13_3661_19,YES,NMR_Box_1_31,NMR_B1_31
2022-12-13_3789_9,YES,NMR_Box_1_32,NMR_B1_32
2022-03-26_2941_16,YES,NMR_Box_1_33,NMR_B1_33
2022-07-18_3467_12,YES,NMR_Box_1_34,NMR_B1_34
2022-07-18_3474_11,YES,NMR_Box_1_35,NMR_B1_35
2022-07-19_2840_6,YES,NMR_Box_1_36,NMR_B1_36
2022-07-22_2782_8,YES,NMR_Box_1_37,NMR_B1_37
2022-03-30_2705_23,NA,NMR_Box_1_38,NMR_B1_38
2022-06-24_3153_17,YES,NMR_Box_1_39,NMR_B1_39
2022-06-24_3189_21,NA,NMR_Box_1_40,NMR_B1_40
2022-06-25_3301_20,YES,NMR_Box_1_41,NMR_B1_41
2022-07-27_3460_14,NA,NMR_Box_1_42,NMR_B1_42
2022-07-23_3431_2,YES,NMR_Box_1_43,NMR_B1_43
2022-07-27_3293_13,YES,NMR_Box_1_44,NMR_B1_44
2022-07-27_3475_15,YES,NMR_Box_1_45,NMR_B1_45
2022-07-28_2659_6,NA,NMR_Box_1_46,NMR_B1_46
2022-07-28_3318_7,NA,NMR_Box_1_47,NMR_B1_47
2022-08-03_2648_10,NA,NMR_Box_1_48,NMR_B1_48
2022-08-03_2767_13,NA,NMR_Box_1_49,NMR_B1_49
2022-08-03_3031_4,NA,NMR_Box_1_50,NMR_B1_50
2022-08-03_3173_7,NA,NMR_Box_1_51,NMR_B1_51
2022-08-03_3187_3,NA,NMR_Box_1_52,NMR_B1_52
2022-08-03_3309_5,NA,NMR_Box_1_53,NMR_B1_53
2022-08-03_3451_11,NA,NMR_Box_1_54,NMR_B1_54
2022-08-04_3497_13,NA,NMR_Box_1_55,NMR_B1_55
2022-12-10_3669_19,YES,NMR_Box_1_56,NMR_B1_56
2022-12-10_3791_4,YES,NMR_Box_1_57,NMR_B1_57
2022-12-10_3812_21,YES,NMR_Box_1_58,NMR_B1_58
2022-12-10_3838_5,NA,NMR_Box_1_59,NMR_B1_59
2022-12-10_3841_16,YES,NMR_Box_1_60,NMR_B1_60
2022-12-10_3856_2,YES,NMR_Box_1_61,NMR_B1_61
2022-12-10_3776_10,YES,NMR_Box_1_62,NMR_B1_62
2022-12-10_3843_20,YES,NMR_Box_1_63,NMR_B1_63
2022-12-10_3854_24,YES,NMR_Box_1_64,NMR_B1_64
2022-12-10_3861_11,YES,NMR_Box_1_65,NMR_B1_65
2022-06-23_3185_2,YES,NMR_Box_1_66,NMR_B1_66
2022-06-26_3346_6,YES,NMR_Box_1_67,NMR_B1_67
2022-07-18_3429_5,YES,NMR_Box_1_68,NMR_B1_68
2022-07-18_3450_4,YES,NMR_Box_1_69,NMR_B1_69
2022-07-18_3454_3,YES,NMR_Box_1_70,NMR_B1_70
2022-07-18_3456_10,YES,NMR_Box_1_71,NMR_B1_71
2022-07-18_3468_9,YES,NMR_Box_1_72,NMR_B1_72
2022-07-19_2974_5,YES,NMR_Box_1_73,NMR_B1_73
2022-07-18_3481_14,NA,NMR_Box_1_74,NMR_B1_74
2022-07-19_3415_8,YES,NMR_Box_1_75,NMR_B1_75
2022-07-19_3434_2,YES,NMR_Box_1_76,NMR_B1_76
2022-07-19_3435_3,YES,NMR_Box_1_77,NMR_B1_77
2022-07-19_3469_15,YES,NMR_Box_1_78,NMR_B1_78
2022-07-19_3470_11,YES,NMR_Box_1_79,NMR_B1_79
2022-07-20_2907_16,YES,NMR_Box_1_80,NMR_B1_80
2022-07-20_2931_13,YES,NMR_Box_1_81,NMR_B1_81
2022-12-09_3777_2,YES,NMR_Box_2_1,NMR_B2_1
2022-12-14_3807_6,YES,NMR_Box_2_2,NMR_B2_2
2022-12-12_3637_13,YES,NMR_Box_2_3,NMR_B2_3
2022-12-09_3862_18,YES,NMR_Box_2_4,NMR_B2_4
2022-12-09_3821_21,YES,NMR_Box_2_5,NMR_B2_5
2022-12-12_3785_2,YES,NMR_Box_2_6,NMR_B2_6
2022-03-30_2712_10,NA,NMR_Box_2_7,NMR_B2_7
2022-12-12_3692_12,YES,NMR_Box_2_8,NMR_B2_8
2022-12-08_3864_2,YES,NMR_Box_2_9,NMR_B2_9
2022-12-12_3808_14,YES,NMR_Box_2_10,NMR_B2_10
2022-12-13_3788_25,YES,NMR_Box_2_11,NMR_B2_11
2022-03-30_2934_24,NA,NMR_Box_2_12,NMR_B2_12
2022-03-26_2930_11,YES,NMR_Box_2_13,NMR_B2_13
2022-03-26_2719_4,YES,NMR_Box_2_14,NMR_B2_14
2022-12-08_3845_7,YES,NMR_Box_2_15,NMR_B2_15
2022-12-08_3814_4,YES,NMR_Box_2_16,NMR_B2_16
2022-12-13_3836_7,YES,NMR_Box_2_17,NMR_B2_17
2022-12-09_3774_9,YES,NMR_Box_2_18,NMR_B2_18
2022-12-12_3852_8,YES,NMR_Box_2_19,NMR_B2_19
2022-12-13_3681_6,YES,NMR_Box_2_20,NMR_B2_20
2022-12-12_3663_10,YES,NMR_Box_2_21,NMR_B2_21
2022-12-09_3799_19,YES,NMR_Box_2_22,NMR_B2_22
2022-12-12_3715_21,YES,NMR_Box_2_23,NMR_B2_23
2022-12-13_3698_2,YES,NMR_Box_2_24,NMR_B2_24
2022-12-10_3634_23,YES,NMR_Box_2_25,NMR_B2_25
2022-12-12_3811_17,YES,NMR_Box_2_26,NMR_B2_26
2022-12-14_3689_12,YES,NMR_Box_2_27,NMR_B2_27
2022-12-08_3869_18,YES,NMR_Box_2_28,NMR_B2_28
2022-12-12_3779_16,YES,NMR_Box_2_29,NMR_B2_29
2022-12-09_3792_13,YES,NMR_Box_2_30,NMR_B2_30
2022-12-14_3842_9,YES,NMR_Box_2_31,NMR_B2_31
2022-03-19_2673_10,NA,NMR_Box_2_32,NMR_B2_32
2022-12-10_3800_1,YES,NMR_Box_2_33,NMR_B2_33
2022-12-09_3783_5,YES,NMR_Box_2_34,NMR_B2_34
2022-12-09_3859_24,YES,NMR_Box_2_35,NMR_B2_35
2022-12-13_3771_15,YES,NMR_Box_2_36,NMR_B2_36
2022-12-14_3697_4,YES,NMR_Box_2_37,NMR_B2_37
2022-12-10_3851_17,YES,NMR_Box_2_38,NMR_B2_38
2022-12-14_3830_10,YES,NMR_Box_2_39,NMR_B2_39
2022-12-14_3840_5,YES,NMR_Box_2_40,NMR_B2_40
2022-12-10_3747_13,YES,NMR_Box_2_41,NMR_B2_41
2022-12-13_3801_22,YES,NMR_Box_2_42,NMR_B2_42
2022-12-13_3827_8,YES,NMR_Box_2_43,NMR_B2_43
2022-03-31_2725_8,NA,NMR_Box_2_44,NMR_B2_44
2022-03-26_2714_2,YES,NMR_Box_2_45,NMR_B2_45
2022-03-30_2672_11,NA,NMR_Box_2_46,NMR_B2_46
2022-03-30_2699_8,NA,NMR_Box_2_47,NMR_B2_47
2022-03-26_2715_17,YES,NMR_Box_2_48,NMR_B2_48
2022-03-30_2745_20,NA,NMR_Box_2_49,NMR_B2_49
2022-03-30_2758_9,NA,NMR_Box_2_50,NMR_B2_50
2022-03-26_2760_19,YES,NMR_Box_2_51,NMR_B2_51
2022-12-13_3664_4,YES,NMR_Box_2_52,NMR_B2_52
2023-07-04_5343_5,YES,NMR_Box_2_53,NMR_B2_53
2023-07-04_5373_13,YES,NMR_Box_2_54,NMR_B2_54
2023-07-04_5063_12,YES,NMR_Box_2_55,NMR_B2_55
2023-07-04_5047_1,YES,NMR_Box_2_56,NMR_B2_56
2023-07-04_5328_4,YES,NMR_Box_2_57,NMR_B2_57
2022-06-25_3326_23,YES,NMR_Box_3_1,NMR_B3_1
2022-06-24_3145_7,YES,NMR_Box_3_2,NMR_B3_2
2022-06-23_3165_8,YES,NMR_Box_3_3,NMR_B3_3
2022-06-25_3329_21,YES,NMR_Box_3_4,NMR_B3_4
2022-06-27_3140_19,NA,NMR_Box_3_5,NMR_B3_5
2022-06-26_3353_9,YES,NMR_Box_3_6,NMR_B3_6
2022-06-25_3186_1,YES,NMR_Box_3_7,NMR_B3_7
2022-06-25_3142_24,YES,NMR_Box_3_8,NMR_B3_8
2022-06-24_3157_2,YES,NMR_Box_3_9,NMR_B3_9
2022-06-28_3136_5,NA,NMR_Box_3_10,NMR_B3_10
2022-06-23_3148_11,YES,NMR_Box_3_11,NMR_B3_11
2022-06-25_3200_18,NA,NMR_Box_3_12,NMR_B3_12
2022-12-14_3784_3,YES,NMR_Box_3_13,NMR_B3_13
2022-12-12_3781_19,YES,NMR_Box_3_14,NMR_B3_14
2022-12-14_3817_15,YES,NMR_Box_3_15,NMR_B3_15
2022-08-22_3591_12,NA,NMR_Box_3_16,NMR_B3_16
2022-08-22_3592_13,NA,NMR_Box_3_17,NMR_B3_17
2022-12-12_3846_9,YES,NMR_Box_3_18,NMR_B3_18
2022-12-12_3772_15,YES,NMR_Box_3_19,NMR_B3_19
2022-12-12_2847_7,YES,NMR_Box_3_20,NMR_B3_20
2022-12-13_3667_23,YES,NMR_Box_3_21,NMR_B3_21
2022-12-14_3775_17,YES,NMR_Box_3_22,NMR_B3_22
2022-07-23_3238_1,YES,NMR_Box_3_23,NMR_B3_23
2022-07-20_3449_1,YES,NMR_Box_3_24,NMR_B3_24
2022-07-20_3426_6,YES,NMR_Box_3_25,NMR_B3_25
2022-07-20_3498_9,YES,NMR_Box_3_26,NMR_B3_26
2022-07-20_3350_10,YES,NMR_Box_3_27,NMR_B3_27
2022-07-18_3466_6,YES,NMR_Box_3_28,NMR_B3_28
2022-06-28_3340_13,YES,NMR_Box_3_29,NMR_B3_29
2022-07-20_3476_2,YES,NMR_Box_3_30,NMR_B3_30
2022-07-21_3438_7,YES,NMR_Box_3_31,NMR_B3_31
2022-07-20_3462_7,YES,NMR_Box_3_33,NMR_B3_32
2022-06-24_3190_8,YES,NMR_Box_3_34,NMR_B3_33
2022-06-26_3341_2,YES,NMR_Box_3_35,NMR_B3_34
2022-06-27_3064_22,YES,NMR_Box_3_36,NMR_B3_35
2022-06-25_3147_9,YES,NMR_Box_3_37,NMR_B3_36
2022-06-25_3150_13,YES,NMR_Box_3_38,NMR_B3_37
2022-06-25_3303_22,YES,NMR_Box_3_39,NMR_B3_38
2022-06-25_3309_6,NA,NMR_Box_3_40,NMR_B3_39
2022-06-26_3109_14,YES,NMR_Box_3_41,NMR_B3_40
2022-06-25_3335_15,YES,NMR_Box_3_42,NMR_B3_41
2022-06-23_3181_7,YES,NMR_Box_3_43,NMR_B3_42
2022-06-28_3330_9,YES,NMR_Box_3_44,NMR_B3_43
2022-06-26_3169_8,NA,NMR_Box_3_45,NMR_B3_44
2022-06-28_3342_22,YES,NMR_Box_3_46,NMR_B3_45
2022-06-28_3111_3,YES,NMR_Box_3_47,NMR_B3_46
2022-06-28_3324_21,YES,NMR_Box_3_48,NMR_B3_47
2022-07-18_3494_7,YES,NMR_Box_3_49,NMR_B3_48
2022-08-03_3432_2,NA,NMR_Box_3_50,NMR_B3_49
2022-08-04_2949_7,NA,NMR_Box_3_51,NMR_B3_50
2022-07-19_3416_1,YES,NMR_Box_3_52,NMR_B3_51
2022-07-27_2894_18,YES,NMR_Box_3_53,NMR_B3_52
2022-07-20_3458_8,YES,NMR_Box_3_54,NMR_B3_53
2022-07-19_2794_4,YES,NMR_Box_3_55,NMR_B3_54
2022-07-18_3471_13,YES,NMR_Box_3_56,NMR_B3_55
2022-07-20_3443_14,YES,NMR_Box_3_57,NMR_B3_56
2022-07-19_3461_14,YES,NMR_Box_3_58,NMR_B3_57
2022-07-20_3413_3,YES,NMR_Box_3_59,NMR_B3_58
2022-08-03_3120_1,NA,NMR_Box_3_60,NMR_B3_59
2022-07-20_3444_11,YES,NMR_Box_3_61,NMR_B3_60
2022-07-19_2903_13,YES,NMR_Box_3_62,NMR_B3_61
2022-07-23_2704_3,NA,NMR_Box_3_63,NMR_B3_62
2022-07-19_3452_16,YES,NMR_Box_3_64,NMR_B3_63
2022-07-22_3414_11,YES,NMR_Box_3_65,NMR_B3_64
2022-07-20_3424_15,YES,NMR_Box_3_66,NMR_B3_65
2022-07-27_2966_20,YES,NMR_Box_3_67,NMR_B3_66
2022-07-18_3473_1,YES,NMR_Box_3_68,NMR_B3_67
2022-07-27_3256_4,YES,NMR_Box_3_69,NMR_B3_68
2022-08-04_3214_8,NA,NMR_Box_3_70,NMR_B3_69
2022-07-19_3437_12,YES,NMR_Box_3_71,NMR_B3_70
2022-07-20_3425_5,YES,NMR_Box_3_72,NMR_B3_71
2022-07-19_3422_9,YES,NMR_Box_3_73,NMR_B3_72
2022-06-27_3347_16,NA,NMR_Box_3_74,NMR_B3_73
2022-12-12_3683_3,YES,NMR_Box_3_75,NMR_B3_74
2022-12-13_3826_17,YES,NMR_Box_3_76,NMR_B3_75
2022-06-24_3159_1,,"Box_1_2024_1,Box_2_2024_16,Box_2_2024_15",NMR_B4_1
2022-06-24_3182_12,,"Box_1_2024_13,Box_2_2024_9",NMR_B4_2
2022-06-26_3138_18,,"Box_1_2024_15,Box_1_2024_16",NMR_B4_3
2022-06-26_3139_3,,"Box_1_2024_18,Box_1_2024_68",NMR_B4_4
2022-06-24_3192_9,,"Box_1_2024_24,Box_1_2024_7",NMR_B4_5
2022-06-23_3171_9,,"Box_1_2024_28,Box_2_2024_2",NMR_B4_6
2022-06-27_3010_26,,"Box_1_2024_30,Box_2_2024_26,Box_1_2024_27",NMR_B4_7
2022-06-27_3110_17,,"Box_1_2024_33,Box_1_2024_22",NMR_B4_8
2022-06-24_3166_10,,"Box_1_2024_36,Box_2_2024_30",NMR_B4_9
2022-06-24_3162_22,,"Box_1_2024_42,Box_2_2024_41",NMR_B4_10
2022-06-27_3344_13,,"Box_1_2024_43,Box_11_2024_26",NMR_B4_11
2022-06-24_3155_3,,"Box_1_2024_45,Box_2_2024_49",NMR_B4_12
2022-06-24_3172_23,,"Box_1_2024_52,Box_1_2024_29",NMR_B4_13
2022-06-25_3198_11,,"Box_1_2024_53,Box_1_2024_72",NMR_B4_14
2022-06-26_3113_12,,"Box_1_2024_55,Box_2_2024_27",NMR_B4_15
2022-06-24_3176_19,,"Box_1_2024_58,Box_1_2024_20",NMR_B4_16
2022-06-25_3328_7,,"Box_1_2024_6,Box_2_2024_3",NMR_B4_17
2022-06-27_3323_10,,Box_1_2024_60,NMR_B4_18
2022-06-25_3349_5,,"Box_1_2024_63,Box_2_2024_36",NMR_B4_19
2022-06-25_3307_4,,"Box_1_2024_64,Box_2_2024_44",NMR_B4_20
2022-06-24_3156_20,,Box_1_2024_65,NMR_B4_21
2022-06-27_3088_25,,Box_1_2024_66,NMR_B4_22
2022-06-27_3333_9,,"Box_1_2024_67,Box_2_2024_56",NMR_B4_23
2022-06-26_3304_5,,"Box_1_2024_73,Box_1_2024_81",NMR_B4_24
2022-06-24_3178_13,,Box_1_2024_74,NMR_B4_25
2022-06-23_3175_10,,"Box_1_2024_75,Box_1_2024_46",NMR_B4_26
2022-06-28_3104_2,,"Box_1_2024_77,Box_2_2024_39",NMR_B4_27
2022-06-26_3322_11,,Box_1_2024_79,NMR_B4_28
2022-06-27_3102_7,,Box_1_2024_80,NMR_B4_29
2022-06-27_3351_15,,Box_1_2024_9,NMR_B4_30
2022-03-14_2855_4,,"Box_10_2024_1,Box_10_2024_2",NMR_B4_31
2022-03-27_2976_15,,Box_10_2024_11,NMR_B4_32
2022-03-22_2958_7,,Box_10_2024_23,NMR_B4_33
2022-03-22_2962_4,,Box_10_2024_27,NMR_B4_34
2022-03-14_3250_2,,Box_10_2024_4,NMR_B4_35
2022-12-08_3865_16,,"Box_10_2024_45,Box_5_2024_24",NMR_B4_36
2022-12-09_3868_20,,"Box_10_2024_46,Box_6_2024_60",NMR_B4_37
2022-03-17_2786_15,,Box_10_2024_5,NMR_B4_38
2022-03-15_2899_2,,Box_10_2024_6,NMR_B4_39
2022-12-12_3671_5,,"Box_10_2024_61,Box_8_2024_50",NMR_B4_40
2020-02-15_2298_4,,"Box_10_2024_66,Box_10_2024_67",NMR_B4_41
2022-03-15_2574_4,,"Box_10_2024_7,Box_6_2024_36,Box_9_2024_8",NMR_B4_42
2022-08-04_2870_9,,"Box_11_2024_15,Box_3_2024_4,Box_12_2024_37",NMR_B4_43
2022-07-28_3447_16,,"Box_11_2024_16,Box_4_2024_48,Box_12_2024_12",NMR_B4_44
2022-07-21_2518_16,,"Box_11_2024_17,Box_14_2024_69,Box_14_2024_15",NMR_B4_45
2022-07-23_3262_5,,"Box_11_2024_2,Box_11_2024_58,Box_12_2024_56",NMR_B4_46
2022-07-27_3459_11,,"Box_11_2024_23,Box_11_2024_61,Box_12_2024_9",NMR_B4_47
2022-07-28_2893_3,,"Box_11_2024_3,Box_3_2024_3",NMR_B4_48
3463_19,,"Box_11_2024_50,Box_14_2024_8,Box_13_2024_15",NMR_B4_49
2022-07-27_3480_6,,"Box_11_2024_55,Box_14_2024_20,Box_14_2024_48",NMR_B4_50
2022-08-04_3302_4,,"Box_11_2024_6,Box_14_2024_5,Box_4_2024_37",NMR_B4_51
2022-07-19_3445_7,,"Box_11_2024_69,Box_12_2024_32,Box_13_2024_33",NMR_B4_52
2022-07-28_3421_20,,"Box_11_2024_7,Box_4_2024_16,Box_13_2024_16",NMR_B4_53
2022-07-21_3455_6,,"Box_11_2024_74,Box_4_2024_30,Box_11_2024_66",NMR_B4_54
2022-07-27_2770_1,,"Box_11_2024_77,Box_14_2024_47,Box_14_2024_37",NMR_B4_55
3315_18,,"Box_11_2024_79,Box_4_2024_41",NMR_B4_56
2022-07-22_3440_9,,"Box_12_2024_1,Box_13_2024_32,Box_4_2024_12",NMR_B4_57
2022-06-24_3191_24,,Box_12_2024_14,NMR_B4_58
2022-08-03_2828_16,,"Box_12_2024_26,Box_14_2024_58,Box_12_2024_2",NMR_B4_59
2022-07-21_3436_13,,"Box_12_2024_33,Box_14_2024_16",NMR_B4_60
